Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2019-11-17,152.78,,36.73,86.03,44.56,,49.98,1.48,111.52,5.04,14.29,9.76,,,,20.61,68.78,0.34,192.2,,0.0,65.27,753.96,-0.11
2019-11-18,143.12,,41.45,79.96,45.58,,41.54,1.62,70.94,5.62,17.1,14.29,,,,20.08,68.15,0.34,190.31,,0.0,64.38,754.24,-0.1
2019-11-19,141.95,,79.44,92.06,72.04,,37.5,1.99,75.43,6.31,21.63,22.22,,,,19.04,62.53,0.37,186.7,,0.0,70.47,754.3,-0.15
2019-11-20,161.04,,73.05,76.41,69.67,,36.69,1.66,68.16,5.79,20.08,17.34,,,,19.9,65.34,0.31,189.22,,0.0,80.82,754.6,-0.13
2019-11-21,183.67,,44.92,61.23,63.29,,15.06,2.61,54.84,2.36,8.21,8.91,,,,21.14,62.04,0.31,174.17,,0.0,62.9,755.1,-0.12
2019-11-22,238.62,,79.71,45.34,87.22,,14.14,2.41,36.28,2.49,7.35,7.56,,,,18.77,75.29,0.3,172.99,,0.0,53.95,755.17,-0.12
2019-11-23,255.13,,50.72,47.24,64.48,,14.97,1.65,58.9,2.22,5.65,5.0,,,,19.32,75.36,0.3,194.29,,0.0,50.2,754.94,-0.12
2019-11-24,236.74,,32.51,64.26,59.14,,17.0,1.73,41.17,1.88,4.45,3.46,,,,18.89,72.78,0.32,188.1,,0.0,51.56,754.56,-0.1
2019-11-25,263.03,,48.73,50.38,64.95,,14.12,2.38,14.23,2.61,7.68,7.39,,,,19.13,78.72,0.3,152.67,,0.0,32.48,754.97,-0.12
2019-11-26,301.55,,35.74,42.28,49.66,,12.52,1.6,24.13,2.67,7.32,6.94,,,,20.14,76.94,0.3,153.37,,0.0,41.67,754.95,-0.12
2019-11-27,291.45,,47.05,37.03,57.94,,16.56,1.73,17.63,2.72,7.79,8.1,,,,19.6,80.46,0.3,160.93,,0.0,35.47,755.14,-0.11
2019-11-28,211.89,,101.57,59.12,114.17,,17.91,2.22,18.01,2.72,8.47,9.5,,,,20.05,78.58,0.31,142.0,,0.0,47.66,755.18,-0.12
2019-11-29,237.01,,91.04,71.26,108.57,,14.97,1.85,42.09,5.25,17.83,15.32,,,,19.67,78.46,0.3,179.14,,0.0,47.96,754.97,-0.11
2019-11-30,140.76,,25.82,67.12,56.69,,13.5,1.3,19.0,2.06,6.74,5.31,,,,19.47,70.59,0.37,202.91,,0.0,50.7,754.91,-0.15
2019-12-01,141.55,,32.87,66.14,61.9,,11.34,1.33,20.13,1.89,5.67,4.03,,,,18.62,68.01,0.39,206.55,,0.0,47.81,755.1,-0.13
2019-12-02,205.17,,60.24,78.02,90.48,,13.73,1.98,30.22,2.49,7.21,6.44,,,,17.87,71.98,0.3,183.82,,0.0,44.98,755.32,-0.12
2019-12-03,217.25,,60.55,79.88,91.73,,13.61,2.23,32.22,2.57,7.3,7.08,,,,16.79,69.81,0.32,208.64,,0.0,45.0,755.48,-0.14
2019-12-04,239.48,,91.29,76.55,114.93,,13.29,2.9,25.72,3.06,9.19,9.87,,,,15.44,70.86,0.3,182.39,,0.0,47.14,756.53,-0.12
2019-12-05,259.01,,60.17,51.34,76.23,,16.81,3.14,24.14,3.32,10.12,10.95,,,,16.27,69.98,0.3,178.6,,0.0,46.23,757.01,-0.13
2019-12-06,228.7,,30.79,17.17,34.17,,13.16,3.13,19.33,3.23,10.24,11.83,,,,17.82,69.85,0.31,140.24,,0.0,42.97,756.67,-0.12
2019-12-07,150.54,,43.43,28.96,50.36,,11.83,1.72,14.8,2.6,7.84,8.66,,,,16.85,72.21,0.33,161.53,,0.0,29.65,756.02,-0.12
2019-12-08,152.66,,42.14,44.38,57.86,,13.27,0.88,23.21,2.18,6.63,6.66,,,,17.76,69.47,0.31,158.52,,0.0,39.81,755.98,-0.12
2019-12-09,209.17,,39.18,23.36,44.28,,12.25,2.62,21.41,2.91,8.84,9.36,,,,16.96,70.63,0.31,172.82,,0.0,34.81,755.84,-0.12
2019-12-10,225.19,,33.09,26.52,41.01,,12.83,2.33,21.37,2.69,8.39,8.73,,,,16.02,72.07,0.32,190.8,,0.0,34.55,754.79,-0.11
2019-12-11,265.63,,50.44,37.28,60.84,,12.37,3.0,19.58,2.94,9.08,9.8,,,,15.42,76.46,0.3,171.57,,0.0,28.72,754.42,-0.12
2019-12-12,237.6,,19.97,23.88,28.93,,10.77,1.97,25.25,2.48,7.15,7.06,,,,16.25,74.99,0.51,118.63,,0.0,26.84,754.87,-0.14
2019-12-13,149.1,,8.73,13.81,14.45,,14.02,1.06,21.02,1.73,4.67,4.08,,,,13.99,88.57,0.64,126.07,,0.0,17.53,755.79,-0.11
2019-12-14,128.36,,11.08,10.57,14.63,,7.72,1.58,24.82,1.92,6.52,6.62,,,,18.46,82.74,0.45,149.66,,0.0,87.16,756.1,-0.12
2019-12-15,169.24,,15.5,10.81,18.35,,6.51,1.71,14.73,2.05,6.24,5.43,,,,17.27,91.97,0.3,162.39,,0.0,20.64,756.1,-0.1
2019-12-16,167.89,,11.11,9.45,14.05,,8.39,1.7,14.77,1.82,4.88,4.53,,,,17.26,90.32,0.32,200.69,,0.0,45.2,755.85,-0.11
2019-12-17,143.86,,8.03,8.97,11.3,,9.14,1.13,41.71,1.77,4.87,4.24,,,,14.45,86.33,0.47,225.21,,0.0,55.45,756.57,-0.17
2019-12-18,125.11,,9.05,9.14,12.23,,12.35,0.99,16.3,2.64,7.98,7.43,,,,12.32,79.44,0.34,223.85,,0.0,27.7,757.27,-0.14
2019-12-19,174.17,,13.29,16.85,19.74,,11.16,1.59,10.52,3.24,7.25,4.96,,,,10.33,84.69,0.31,185.13,,0.0,19.64,756.05,-0.11
2019-12-20,233.98,,,,,,8.97,1.98,15.84,3.35,7.81,6.51,,,,13.73,82.97,0.32,208.19,,0.0,57.62,755.12,-0.14
2019-12-21,264.75,,,,,,8.67,2.21,19.18,3.88,7.76,6.65,,,,14.27,86.12,0.31,188.49,,0.0,53.38,755.34,-0.11
2019-12-22,352.27,,,,,,9.77,3.42,17.2,4.27,10.21,9.74,,,,15.36,88.55,0.31,183.18,,0.0,47.37,755.28,-0.11
2019-12-23,280.52,,,,,,13.03,3.37,31.41,3.88,9.14,9.0,,,,16.57,83.58,0.31,197.0,,0.0,47.72,755.85,-0.13
2019-12-24,142.3225,181.00666666666666,9.74,40.39,49.485,50.9,10.175,2.0125,17.7975,3.5650000000000004,3.435,6.050000000000001,,9.63,12.01,14.6075,79.825,0.245,221.9325,0.0,0.0,27.14,755.54,-0.12
2019-12-25,150.41,198.81333333333336,20.403333333333332,29.040000000000003,41.17666666666667,49.305,8.45,1.4633333333333332,14.8225,2.81,1.4625,4.22,,8.62,9.736666666666666,13.4025,87.815,0.43,250.2475,0.0,0.0,68.375,763.105,-0.14
2019-12-26,123.28,165.98333333333332,30.46,30.569999999999997,58.5075,42.153333333333336,8.81,1.2033333333333334,17.125,2.5875,1.24,3.52,,8.883333333333335,8.9,11.9825,87.68,0.4575,253.16750000000002,0.0,0.0,58.8875,759.7075,-0.14
2019-12-27,124.95,161.37666666666667,18.605,34.575,49.13,39.656666666666666,7.0,1.13,16.8925,2.25,1.0075,2.5700000000000003,,6.846666666666668,7.266666666666666,10.94,78.11,0.7725000000000001,266.8675,0.0,0.0,72.38,756.275,-0.19
2019-12-28,165.08749999999998,210.0566666666667,19.64,32.012499999999996,49.11,32.48333333333333,7.236666666666667,1.4000000000000001,11.795,3.9450000000000003,0.9924999999999999,3.3049999999999997,,7.45,7.926666666666666,9.18,88.38,0.5275000000000001,252.18,0.0,0.0,76.1175,756.24,-0.15
2019-12-29,162.23,208.3166666666667,20.947499999999998,29.82,48.965,24.996666666666666,8.183333333333334,1.42,13.704999999999998,3.1,0.8625,2.8125,,6.843333333333334,6.763333333333333,9.665,85.6,0.555,262.7975,0.0,0.0,66.83,755.95,-0.13
2019-12-30,188.7375,236.41666666666666,32.455,34.7,65.865,27.916666666666668,8.58,1.8433333333333335,14.0475,3.4775,1.4475,3.52,,7.873333333333334,8.343333333333332,10.190000000000001,85.66999999999999,0.325,231.57,0.0,0.0,72.36749999999999,755.965,-0.14
2019-12-31,192.825,242.20666666666668,46.0075,36.7675,81.91749999999999,28.493333333333336,7.54,2.4033333333333333,15.7125,4.53,1.72,4.515,,10.186666666666666,10.99,10.9,88.1575,0.355,227.53,0.0,0.0,75.8275,755.9925000000001,-0.12
